2025-11-14 00:00:00.020 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/00-00-20-0.mp4
2025-11-14 00:00:00.381 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/06-31-30-0.mp4
2025-11-14 00:00:00.382 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/06-32-16-0.mp4
2025-11-14 00:00:00.383 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/06-32-20-0.mp4
2025-11-14 00:00:00.387 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/07-00-14-0.mp4
2025-11-14 00:00:00.394 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/07-00-14-0.mp4
2025-11-14 00:00:00.400 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/07-00-43-0.mp4
2025-11-14 00:00:00.409 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/07-01-25-0.mp4
2025-11-14 00:00:00.417 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/07-01-40-0.mp4
2025-11-14 00:00:00.423 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/07-02-14-0.mp4
2025-11-14 00:00:00.426 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/07-30-19-0.mp4
2025-11-14 00:00:00.433 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/07-30-19-0.mp4
2025-11-14 00:00:00.438 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/07-30-47-0.mp4
2025-11-14 00:00:00.446 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/07-30-44-0.mp4
2025-11-14 00:00:00.451 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/07-31-22-0.mp4
2025-11-14 00:00:00.455 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/07-31-36-0.mp4
2025-11-14 00:00:00.461 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/07-31-54-0.mp4
2025-11-14 00:00:00.465 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/07-32-17-0.mp4
2025-11-14 00:00:00.466 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/07-32-25-0.mp4
2025-11-14 00:00:00.466 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/08-00-17-0.mp4
2025-11-14 00:00:00.468 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/08-00-18-0.mp4
2025-11-14 00:00:00.469 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/08-00-42-0.mp4
2025-11-14 00:00:00.470 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-00-47-0.mp4
2025-11-14 00:00:00.471 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-01-21-0.mp4
2025-11-14 00:00:00.472 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/08-01-34-0.mp4
2025-11-14 00:00:00.473 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-01-58-0.mp4
2025-11-14 00:00:00.474 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/08-02-15-0.mp4
2025-11-14 00:00:00.475 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/08-02-24-0.mp4
2025-11-14 00:00:00.475 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/08-30-16-0.mp4
2025-11-14 00:00:00.477 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/08-30-16-0.mp4
2025-11-14 00:00:00.478 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-30-45-0.mp4
2025-11-14 00:00:00.479 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/08-30-41-0.mp4
2025-11-14 00:00:00.480 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-31-19-0.mp4
2025-11-14 00:00:00.481 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/08-31-34-0.mp4
2025-11-14 00:00:00.482 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/08-31-58-0.mp4
2025-11-14 00:00:00.483 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/08-32-15-0.mp4
2025-11-14 00:00:00.484 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/08-32-24-0.mp4
2025-11-14 00:00:00.487 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/09-00-16-0.mp4
2025-11-14 00:00:00.495 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/09-00-16-0.mp4
2025-11-14 00:00:00.499 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000020_34020000001320000001/2025-11-06/09-00-18-0.mp4
2025-11-14 00:00:00.503 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/09-00-41-0.mp4
2025-11-14 00:00:00.504 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/09-01-12-0.mp4
2025-11-14 00:00:00.515 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/09-00-45-0.mp4
2025-11-14 00:00:00.516 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/09-01-47-0.mp4
2025-11-14 00:00:00.517 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/09-01-58-0.mp4
2025-11-14 00:00:00.518 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000006_34020000001320000001/2025-11-06/09-02-20-0.mp4
2025-11-14 00:00:00.522 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/09-30-17-0.mp4
2025-11-14 00:00:00.529 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/09-30-17-0.mp4
2025-11-14 00:00:00.533 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000020_34020000001320000001/2025-11-06/09-30-18-0.mp4
2025-11-14 00:00:00.535 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/09-30-41-0.mp4
2025-11-14 00:00:00.543 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000006_34020000001320000001/2025-11-06/09-30-49-0.mp4
2025-11-14 00:00:00.548 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/09-31-11-0.mp4
2025-11-14 00:00:00.559 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/09-30-46-0.mp4
2025-11-14 00:00:00.563 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/09-31-41-0.mp4
2025-11-14 00:00:00.567 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/09-31-47-0.mp4
2025-11-14 00:00:00.571 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/10-00-21-0.mp4
2025-11-14 00:00:00.572 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/10-00-22-0.mp4
2025-11-14 00:00:00.573 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/10-00-45-0.mp4
2025-11-14 00:00:00.584 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/10-00-51-0.mp4
2025-11-14 00:00:00.592 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/10-02-04-0.mp4
2025-11-14 00:00:00.597 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/10-03-09-0.mp4
2025-11-14 00:00:00.600 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000002_34020000001320000002/2025-11-06/10-30-14-0.mp4
2025-11-14 00:00:00.601 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/41010500002000000019_34020000001320000001/2025-11-06/10-30-15-0.mp4
2025-11-14 00:00:00.604 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001110000001_34020000001320000004/2025-11-06/10-30-39-0.mp4
2025-11-14 00:00:00.605 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000006_34020000001320000001/2025-11-06/10-31-10-0.mp4
2025-11-14 00:00:00.616 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000002_34020000001320000001/2025-11-06/10-30-44-0.mp4
2025-11-14 00:00:00.617 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000006_34020000001320000001/2025-11-06/10-31-46-0.mp4
2025-11-14 00:00:00.618 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000003_34020000001320000001/2025-11-06/10-31-57-0.mp4
2025-11-14 00:00:00.619 [scheduled-task-pool-109] WARN  com.genersoft.iot.vmp.conf.CloudRecordTimer:67 - [录像文件定时清理] 删除磁盘文件成功： /data/ZLMediaKit/release/linux/Debug/www/record/rtp/34020000001320000005_34020000001320000001/2025-11-06/10-32-24-0.mp4
